Name,Gender,Kin?,BirthYear,DeathYear,BirthPlace,Smallest Birth Place,Birth State,Birth Country
House of Commons,G,N,,,"London, Greater London, England",London,Greater London,England
House of Lords,G,N,,,"London, Greater London, England",London,Greater London,England
House of Representatives of the Province of Pennsylvania,G,N,,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Hughes and Co.,G,N,,,,,,
Hugh Finlay,M,N,1730,1801,Scotland,,,Scotland
Hugh Roberts,M,N,1706,1786,,,,
Humphrey Senhouse,M,N,1731,1814,"Netherall, Cumberland, England",Netherall,Cumberland,England
Humphry Marshall,M,N,1722,1801,"Chester County, Pennsylvania, America",Chester County,Pennsylvania,America
I.M. Luther,M,N,,,"Frankfurt, Hesse, Germany",Frankfurt,Hesse,Germany
Inhabitants of Philadelphia,G,N,,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Isaac All,M,Y,,1789,"Newport, Rhode Island, America",Newport,Rhode Island,America
Isaac Garrigues,M,N,1741,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Isaac Hunt,M,N,1742,1809,"Bridgetown, Barbados",Bridgetown,,Barbados
Isaac Norris,M,N,1701,1766,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Isaac Sanders,M,N,,,,,,
"Isaac Smith, Jr.",M,N,1749,1829,"Boston, Massachusetts, America",Boston,Massachusetts,America
Isaac Winn,M,N,,,,,,
Israel Gilpin,M,N,1740,1834,"Pennsylvania, America",,Pennsylvania,America
Israel Pemberton,M,N,1715,1779,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Israel Wilkes,M,N,,1805,"London, Greater London, England",London,Greater London,England
J. Cook and Co.,G,N,,,,,,
J. Warner Phipps,M,N,,,"London, Greater London, England",London,Greater London,England
"Jacob Duché, Jr.",M,N,1737,1798,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Jacob Franks,M,N,1747,1814,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Jacobus Van Zandt,M,N,,,,,,
Jacques Barbeu-Dubourg,M,N,1709,1779,"Mayenne, Pays de la Loire, France",Mayenne,Pays de la Loire,France
James Balfour,M,N,,,,,,
James Boswell,M,N,1740,1795,"Edinburgh, Scotland",Edinburgh,,Scotland
James Bowdoin,M,N,1726,1790,"Boston, Massachusetts, America",Boston,Massachusetts,America
James Brown,M,N,1721,1780,"London, Greater London, England",London,Greater London,England
James Burrow,M,N,1701,1782,England,,,England
James Buttall,M,N,,,England,,,England
James Dagge,M,N,,,,,,
James Des Cotes & Company,G,N,,,,,,
James Douglas,M,N,1702,1768,"Edinburgh, Scotland",Edinburgh,,Scotland
James Elphinston,M,N,1721,1809,"Edinburgh, Scotland",Edinburgh,,Scotland
James Ferguson,M,N,1710,1776,"Banffshire, Scotland",,Banffshire,Scotland
James Gambier,M,N,1723,1789,England,,,England
James Habersham,M,N,1712,1775,"Beverly, Yorkshire, England",Beverly,Yorkshire,England
James Hamilton,M,N,1710,1783,"Accomac, Virginia, America",Accomac,Virginia,America
James Hunter,M,N,,,,,,
James Hutton,M,N,1715,1795,,,,
James Jay,M,N,1732,1815,"New York City, New York, America",New York City,New York,America
James Johnson,M,N,1705,1774,"Medford, Suffolk, England",Medford,Suffolk,England
James Kinsey,M,N,1731,1803,,,,
James Lind,M,N,1716,1794,"Edinburgh, Scotland",Edinburgh,,Scotland
"James Logan, Jr.",M,N,1728,1803,,,,
James Lyon,M,N,1735,1794,"New Jersey, America",,New Jersey,America
James Overall,M,N,,,England,,,England
James Parker (1714-1770),M,N,1714,1770,"Woodbridge, New Jersey, America",Woodbridge,New Jersey,America
James Parker (1725-1797),M,N,1725,1797,"Perth Amboy, New Jersey, America",Perth Amboy,New Jersey,America
James Payne,M,N,,,,,,
James Pearson,M,N,1735,1813,,,,
James Pemberton,M,N,1723,1809,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
James Read,M,N,1718,1793,,,,
James Short,M,N,1710,1768,"Edinburgh, Scotland",Edinburgh,,Scotland
James West,M,N,1703,1772,"London, Greater London, England",London,Greater London,England
James Wilson,M,N,1742,1798,"Carskerdo, Scotland",Carskerdo,,Scotland
James Wright,M,N,,,,,,
Jane Hogarth,F,N,1709,1789,,,,
Jane Mecom,F,Y,1712,1794,"Boston, Massachusetts, America",Boston,Massachusetts,America
"Jane Mecom, Jr.",F,Y,,,"Boston, Massachusetts, America",Boston,Massachusetts,America
Jane Parker Bedford,F,N,,1831,,,,
Janet Dick,F,N,,1760,"Edinburgh, Scotland",Edinburgh,,Scotland
Jan Ingenhousz,M,N,1730,1799,"Breda, North Brabant, The Netherlands",Breda,North Brabant,The Netherlands
Jared Ingersoll,M,N,1722,1781,"Milford, Connecticut, America",Milford,Connecticut,America
Jean-Baptiste LeRoy,M,N,1720,1800,"Paris, Île-de-France, France",Paris,Île-de-France,France
Jean Chappe d'Auteroche,M,N,1728,1769,"Mauriac, Auvergne, France",Mauriac,Auvergne,France
Jean-Hyacinthe de Magellan,M,N,1723,1790,"Lisbon, Portugal",Lisbon,,Portugal
Jean Nicholas Sébastian Allamand,M,N,1713,1787,,,,
Jeremiah Meyer,M,N,1735,1789,"Tübingen, Baden-Württemberg, Germany",Tübingen,Baden-Württemberg,Germany
Jeremiah Miller,M,N,1719,1797,America,,,America
Johann David Hahn,M,N,1729,1784,"Heidelberg, Baden-Württemberg, Germany",Heidelberg,Baden-Württemberg,Germany
Johann David Michaelis,M,N,1717,1791,Germany,,,Germany
Johann Friedrich Hartmann,M,N,,1800,Germany,,,Germany
Johann Reinhold Forster,M,N,1729,1798,Germany,,,Germany
Johan Rodolphe Valltravers,M,N,1723,1814,"Berne, Switzerland",Berne,,Switzerland
John Alleyne,M,N,,1777,England,,,England
John Almon,M,N,1737,1805,"Liverpool, Merseyside, England",Liverpool,Merseyside,England
John Antill,M,N,1745,1813,"Perth Amboy, New Jersey, America",Perth Amboy,New Jersey,America
John Apthorp,M,N,,1772,England,,,England
John Balfour,M,N,1715,1795,"Edinburgh, Scotland",Edinburgh,,Scotland
John Balfour and Company,M,N,,,,,,
John Bard,M,N,1716,1799,"Burlington, New Jersey, America",Burlington,New Jersey,America
John Bartram,M,N,1699,1777,"Marple, Pennsylvania, America",Marple,Pennsylvania,America
John Baskerville,M,N,1706,1775,"Wolverley, Worcestershire, England",Wolverley,Worcestershire,England
John Beveridge,M,N,1703,1767,,,,
John Blair,M,N,,1782,"Edinburgh, Scotland",Edinburgh,,Scotland
John Borthwick,M,N,,,,,,
John Campbell Loudoun,M,N,1705,1782,"Galston, Ayrshire, England",Galston,Ayrshire,England
John Canton,M,N,1718,1772,Stroud England,Stroud,,England
John Chalmers,M,N,,1800,"Marnoch, Aberdeenshire, Scotland",Marnoch,Aberdeenshire,Scotland
John Cust,M,N,1718,1770,"London, Greater London, England",London,Greater London,England
John Cuthbert,M,N,,1782,"Witton Castle, Durham, England",Witton Castle,Durham,England
John Dagge,M,N,,1786,,,,
John Dickinson,M,N,1732,1808,"Talbot County, Maryland, America",Talbot County,Maryland,America
John Dixon,M,N,,1791,,,,
John Ellicott,M,N,1702,1772,"London, Greater London, England",London,Greater London,England
John Ellis,M,N,1710,1776,Ireland,,,Ireland
John Ewing,M,N,1732,1802,"East Nottingham Cecil County, Maryland, America",East Nottingham Cecil County,Maryland,America
John Fothergill,M,N,1712,1780,"Wensleydale, Yorkshire, England",Wensleydale,Yorkshire,England
John Foxcroft,M,N,,1790,,,,
John Free,M,N,1711,1791,England,,,England
John Fry and Co.,M,N,,,,,,
John Greenwood,M,N,1727,1792,"Boston, Massachusetts, America",Boston,Massachusetts,America
John Hammond,M,N,1734,,"Severnhead, Maryland, America",Severnhead,Maryland,America
John Hawkesworth,M,N,1715,1773,"London, Greater London, England",London,Greater London,England
John Hobart,M,N,1723,1793,,,,
John Holt,M,N,1721,1784,"Williamsburg, Virginia, America",Williamsburg,Virginia,America
John Hope,M,N,1725,1786,"Edinburgh, Scotland",Edinburgh,,Scotland
John Hughes,M,N,1712,1772,,,,
"John Hughes, Jr.",M,N,,1773,,,,
John Hunter,M,N,,,America,,,America
John Huske,M,N,1724,1773,"Portsmouth, New Hampshire, America",Portsmouth,New Hampshire,America
John Jacob Friis,M,N,1708,1793,"Odense, Denmark",Odense,,Denmark
John Kelly,M,N,1726,1772,England,,,England
John Kent,M,N,,,,,,
John Kirke,M,N,,,,,,
John Lining,M,N,1708,1760,"Lanarkshire, Scotland",,Lanarkshire,Scotland
John Madocks,M,N,1723,1794,England,,,England
John Mervin Nooth,M,N,1737,1828,England,,,England
John Michell,M,N,1724,1793,England,,,England
John Mills,M,N,,1784,England,,,England
John Montgomery,M,N,1722,1808,Ireland,,,Ireland
John Morgan,M,N,1735,1789,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
John Morton,M,N,1724,1777,"Ridley Township, Chester County, Pennsylvania, America","Ridley Township, Chester County",Pennsylvania,America
John Nourse,M,N,,1780,,,,
John Penn,M,N,1700,1746,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
John Perkins,M,N,1698,1781,"Lynn, Massachusetts, America",Lynn,Massachusetts,America
John Peter Miller,M,N,1709,1796,"Zweikirchen, Lower Bavaria, Germany",Zweikirchen,Lower Bavaria,Germany
John Pitt,M,N,,,,,,
John Pownall,M,N,1720,1795,,,,
John Pringle,M,N,1707,1772,"Roxburgh, Scotland",,Roxburgh,Scotland
John Read,M,Y,,,,,,
John Rice,M,N,,1763,"London, Greater London, England",London,Greater London,England
John Robertson,M,N,1712,1776,,,,
John Ross,M,N,1714,1776,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
John Sargent,M,N,1714,,"London, Greater London, England",London,Greater London,England
John Shippen,M,N,1741,1770,,,,
John Smith,M,N,1722,1771,"Burlington, New Jersey, America",Burlington,New Jersey,America
"John Swinton, Jr.",M,N,,1799,"Swinton, Berwickshire, Scotland",Swinton,Berwickshire,Scotland
John Temple,M,N,1732,1798,"Boston, Massachusetts, America",Boston,Massachusetts,America
John Trusler,M,N,1735,1820,"London, Greater London, England",London,Greater London,England
John Tunnicliff,M,N,,,England,,,England
John Tyler,M,Y,,,"Birmingham, West Midlands, England",Birmingham,West Midlands,England
John Walsh,M,N,,,,,,
John Walter,M,N,1739,1812,"London, Greater London, England",London,Greater London,England
John Waring,M,N,1716,1794,England,,,England
John Whitehurst,M,N,1713,1788,"Cheshire, England",,Cheshire,England
John Williams,M,N,,,,,,
John Williamson,M,N,,,Scotland,,,Scotland
John Winthrop,M,N,1714,1779,"Boston, Massachusetts, America",Boston,Massachusetts,America
John Wister,M,N,1708,1789,"Wald-Hilsbach, Baden, Germany","Wald-Hilsbach, Baden",,Germany
John Wright,M,N,,,,,,
John Zubly,M,N,1724,1781,,,,
Jonathan Folger,M,Y,1727,1812,,,,
Jonathan Potts,M,N,1745,1781,"Colebrookdale, Berks County, Pennsylvania, America","Colebrookdale, Berks County",Pennsylvania,America
Jonathan Shipley,M,N,1714,1788,"London, Greater London, England",London,Greater London,England
"Jonathan Williams, Jr.",M,N,1750,1815,"Boston, Massachusetts, America",Boston,Massachusetts,America
"Jonathan Williams, Sr.",M,N,1719,1796,"Boston, Massachusetts, America",Boston,Massachusetts,America
Joseph Browne,M,N,1700,1767,England,,,England
Joseph Chew,M,N,1720,1799,"Spotsylvania County, Virginia, America",Spotsylvania County,Virginia,America
Joseph England,M,N,,,,,,
Joseph-Étienne Bertier,M,N,1702,1783,"Aix-en-Provence, Provence-Alpes-Côte d'Azur, France",Aix-en-Provence,Provence-Alpes-Côte d'Azur,France
Joseph Fox,M,N,1709,1779,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Joseph Galloway,M,N,1731,1803,"West River, Maryland, America",West River,Maryland,America
Joseph Greenleaf,M,N,1720,1809,,,,
Joseph Greenwood,M,N,,,,,,
Joseph Hawley,M,N,1723,1788,"Northampton, Massachusetts, America",Northampton,Massachusetts,America
Joseph Johnson,M,N,1738,1809,"Everton, Merseyside, England",Everton,Merseyside,England
Joseph Leacock,M,Y,1735,1804,,,,
Joseph Massie,M,N,,1784,,,,
Joseph Morris,M,N,1715,1785,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Joseph Priestley,M,N,1733,1804,"Birstall, Yorkshire, England",Birstall,Yorkshire,England
Joseph Reed,M,N,1741,1785,"Trenton, New Jersey, America",Trenton,New Jersey,America
Joseph Sherwood,M,N,1708,1773,,,,
Joseph Smith,M,N,1742,1822,America,,,America
Joseph Warren,M,N,1741,1775,"Roxbury, Massachusetts, America",Roxbury,Massachusetts,America
Joshua Babcock,M,N,1707,1783,"Westerly, Rhode Island, America",Westerly,Rhode Island,America
Joshua Sharpe,M,N,1716,1786,"Yorkshire, England",,Yorkshire,England
Josiah Franklin Davenport,M,Y,1727,,,,,
"Josiah Quincy, Sr.",M,N,1710,1784,"Braintree, Massachusetts, America",Braintree,Massachusetts,America
Josiah Tucker,M,N,1712,1799,"Laugharne, Carmarthenshire, Wales",Laugharne,Carmarthenshire,Wales
Julien-Alexandre Achard de Bonvouloir et Loyauté,M,N,1749,1783,"Passais-la-Conception, Basse-Normandie, France",Passais-la-Conception,Basse-Normandie,France
Katherine French,M,N,,,,,,
Keane Fitzgerald,F,N,,,,,,
Keziah Folger Coffin,F,Y,1723,1798,"Nantucket, Massachusetts, America",Nantucket,Massachusetts,America
King George II,M,N,1683,1760,"Herrenhausen, Hanover, Germany",Herrenhausen,Hanover,Germany
King George III,M,N,1738,1820,"London, Greater London, England",London,Greater London,England
Lachlin MacLeane,M,N,1727,1778,,,,
Lambertus Bicker,M,N,1732,1801,The Netherlands,,,The Netherlands
Lancaster County Committee,G,N,,,America,,,America
Lancelot Cowper,M,N,,,England,,,England
Lawrence Holden,M,N,1710,1778,"Bolton, Lancashire, England",Bolton,Lancashire,England
Le Prince Comte Régnant de Limbourg-Styrum-Holstein,M,N,,,France,,,France
Levi Andrew Levy,M,N,,1790,,,,
Lewis Fevre,M,N,1741,1796,,,,
Lewis Jones,M,N,1748,,"London, Greater London, England",London,Greater London,England
Library Company of Philadelphia,G,N,,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Lords Commissioners of the Treasury,G,N,,,England,,,England
Lords of the Treasury,G,N,,,England,,,England
Louis-Joseph Plumard de Dangeul,M,N,,,"Le Mans, Pays de la Loire, France",Le Mans,Pays de la Loire,France
Louis-Phélypeaux,M,N,1705,1777,France,,,France
Lucrezia Agujari,F,N,1743,1783,"Parma, Emilia-Romagna, Italy",Parma,Emilia-Romagna,Italy
Ludovico Barbiano,M,N,1728,1803,,,,
Luke Morris,M,N,1707,1793,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Mahlon Kirkbride,M,N,,,,,,
Managers of the Pennsylvania Hospital,G,N,,,"Pennsylvania, America",,Pennsylvania,America
Managers of the Philadelphia Silk Filature,G,N,,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Margaret Stevenson,F,N,1706,1783,"London, Greater London, England",London,Greater London,England
Margaret Strahan,F,N,,,Scotland,,,Scotland
Marie Catherine Biheron,F,N,1719,1786,France,,,France
Marie-Jean-Antoine-Nicholas Caritat,M,N,1743,1794,"Ribemont, Aisne, France",Ribemont,Aisne,France
Martha Johnson,F,Y,,,,,,
"Martin Howard, Jr.",M,N,,1781,,,,
Mary Bache,F,Y,,,,,,
Mary Fisher,F,Y,1673,1758,"Ecton, Northamptonshire, England",Ecton,Northamptonshire,England
Mary Franklin,F,Y,1696,1766,,,,
Mary Goddard,F,N,1738,1816,America,,,America
Mary Hopkinson,F,N,1718,,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Mary Mercer,F,N,,,,,,
Mary Owen,F,N,,,,,,
Mary Parker,F,N,,,England,,,England
Mary Pemberton,F,N,1704,1778,America,,,America
Mary Rich,F,N,,1769,,,,
Mary Stevenson Hewson,F,N,1734,1795,"London, Greater London, England",London,Greater London,England
Massachusetts House of Representatives,G,N,,,"Boston, Massachusetts, America",Boston,Massachusetts,America
Massachusetts House of Representatives Committee,G,N,,,"Boston, Massachusetts, America",Boston,Massachusetts,America
Massachusetts House of Representatives Committee of Correspondence,G,N,,,"Boston, Massachusetts, America",Boston,Massachusetts,America
Massachusetts Provincial Congress,G,N,,,"Boston, Massachusetts, America",Boston,Massachusetts,America
Mather Byles,M,N,1707,1788,"Boston, Massachusetts, America",Boston,Massachusetts,America
Matthew Boulton,M,N,1728,1809,"Birmingham, West Midlands, England",Birmingham,,England
Matthew Darly,M,N,,,,,,
Matthew Maty,M,N,1718,1776,"Monfort, The Netherlands",Monfort,,The Netherlands
Matthew Tilghman,M,N,1718,1790,America,,,America
Michael Collinson,M,N,1727,1795,England,,,England
Michael Francklin,M,N,1733,1782,"Poole, Dorset, England",Poole,Dorset,England
Michael Hillegas,M,N,1728,1804,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Montagu Wilmot,M,N,,1766,,,,
Moses Franks,M,N,1719,1789,"New York, America",,New York,America
Mrs. William Deane,F,N,,,,,,
Naphtali Franks,M,N,1715,1796,"New York, America",,New York,America
Nathaniel Evans,M,N,1742,1767,"Philadelphia, Pennsylvania, America",Philadelphia,Pennsylvania,America
Nathaniel Falconer,M,N,,,,,,
Nathaniel Seidel,M,N,1718,1782,"Lauban, Silesia, Poland",Lauban,Silesia,Poland
Nevil Maskelyne,M,N,1732,1811,"London, Greater London, England",London,Greater London,England
New Jersey Assembly Committee of Correspondence,G,N,,,"New Jersey, America",,New Jersey,America
New Jersey Assembly Standing Committee of Correspondence and Inquiry,G,N,,,"New Jersey, America",,New Jersey,America
"New Jersey House, Council, and Governor",G,N,,,"New Jersey, America",,New Jersey,America
New York Committee of Safety,G,N,,,"New York, America",,New York,America
New York Provincial Congress,G,N,,,"New York, America",,New York,America
Nicholas Cooke,M,N,,1782,,,,
Nicholas Waln,M,N,1742,1813,"Fair Hill, Pennsylvania, America",Fair Hill,Pennsylvania,America
Noble Wimberly Jones,M,N,1723,1805,"Lambeth, Surrey, England",Lambeth,Surrey,England
Officers of Minutemen in York County,G,N,,,"York, Pennsylvania, America",York,Pennsylvania,America
Oliver Neave,M,N,,,,,,
Osgood Hanbury & Company,G,N,,,,,,
Oxford University,G,N,,,"Oxford, Oxfordshire, England",Oxford,Oxfordshire,England
Patrick Wilson (?-?),M,N,,,Scotland,,,Scotland
Patrick Wilson (1743-1811),M,N,1743,1811,Scotland,,,Scotland
